City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp (F),Wind Speed
Qaryat Sulūq,0,LY,1632688884,59,31.6682,20.2521,73.09,11.97
Bethel,40,US,1632688884,52,41.3712,-73.414,71.69,1.01
Busselton,80,AU,1632688884,89,-33.65,115.3333,57.04,14.76
Punta Arenas,40,CL,1632688885,53,-53.15,-70.9167,48.31,18.41
Mataura,5,NZ,1632688885,70,-46.1927,168.8643,41.49,2.15
Takoradze,100,GH,1632688886,91,4.8845,-1.7554,75.15,6.89
Haines Junction,100,CA,1632688886,65,60.7522,-137.5108,39.15,2.3
Atuona,6,PF,1632688886,71,-9.8,-139.0333,78.06,17.58
Chifeng,57,CN,1632688887,88,42.2683,118.9636,57.34,4.94
Cherskiy,100,RU,1632688887,99,68.75,161.3,32.45,18.59
Cape Town,0,ZA,1632688687,82,-33.9258,18.4232,61.21,1.99
Hithadhoo,100,MV,1632688887,71,-0.6,73.0833,82.6,16.93
Dandong,100,CN,1632688640,83,40.1292,124.3947,64.22,1.05
Kruisfontein,88,ZA,1632688888,95,-34.0033,24.7314,60.89,8.48
Pevek,100,RU,1632688888,93,69.7008,170.3133,30.6,18.63
Kahului,40,US,1632688790,76,20.8947,-156.47,86.97,28.77
Ribeira Grande,75,PT,1632688889,82,38.5167,-28.7,66.6,20.71
Xining,100,CN,1632688748,80,36.6167,101.7667,49.3,2.37
Port Alfred,40,ZA,1632688889,83,-33.5906,26.891,65.98,20.29
Kabompo,66,ZM,1632688890,28,-13.5927,24.2008,71.78,0.87
Jamestown,90,US,1632688811,55,42.097,-79.2353,67.32,11.99
Berlin,0,DE,1632688754,78,52.5244,13.4105,68.36,8.01
Bilma,0,NE,1632688763,15,18.6853,12.9164,87.08,10.76
Butaritari,100,KI,1632688890,74,3.0707,172.7902,83.71,16.15
Albany,8,US,1632688666,48,42.6001,-73.9662,69.46,8.57
Bluff,24,NZ,1632688891,73,-46.6,168.3333,41.81,9.15
George Town,40,MY,1632688891,94,5.4112,100.3354,76.95,3.0
Dwārka,30,IN,1632688892,85,22.2394,68.9678,81.37,11.65
Tiksi,100,RU,1632688892,95,71.6872,128.8694,33.94,8.77
Bredasdorp,1,ZA,1632688893,88,-34.5322,20.0403,56.52,5.75
Rikitea,7,PF,1632688893,72,-23.1203,-134.9692,74.01,20.11
Longyearbyen,75,SJ,1632688819,87,78.2186,15.6401,39.04,4.61
Lebu,28,CL,1632688894,63,-37.6167,-73.65,50.95,22.17
Kapaa,75,US,1632688894,75,22.0752,-159.319,82.38,4.0
Ilulissat,0,GL,1632688894,49,69.2167,-51.1,21.22,3.44
Talnakh,37,RU,1632688895,56,69.4865,88.3972,32.68,7.78
Tipuani,69,BO,1632688895,45,-15.5648,-68.0185,86.65,1.07
Benguela,2,AO,1632688895,78,-12.5763,13.4055,70.47,5.75
Rezh,100,RU,1632688896,61,57.37,61.4043,38.98,12.73
Avarua,75,CK,1632688896,69,-21.2078,-159.775,78.85,3.44
Oktyabr'skiy,100,RU,1632688713,79,54.4815,53.471,50.09,14.63
Hobart,20,AU,1632688896,90,-42.8794,147.3294,42.12,3.0
Half Moon Bay,90,US,1632688897,69,37.4636,-122.4286,78.91,8.05
Tuktoyaktuk,90,CA,1632688897,86,69.4541,-133.0374,33.8,16.11
Altamont,1,US,1632688898,22,42.2068,-121.7372,79.79,3.0
Port Keats,93,AU,1632688898,85,-14.25,129.55,75.56,5.73
Norman Wells,75,CA,1632688898,65,65.282,-126.8329,37.44,17.27
Usinsk,100,RU,1632688899,71,65.9939,57.5281,35.83,7.87
Province of Mantua,95,IT,1632688899,89,45.1667,10.7833,67.69,3.53
Muncar,87,ID,1632688899,87,-8.4333,114.3333,74.84,3.56
Vaini,75,TO,1632688900,83,-21.2,-175.2,73.56,3.44
Batagay,88,RU,1632688900,97,67.6333,134.6333,31.12,2.91
Yar-Sale,0,RU,1632688900,84,66.8333,70.8333,32.79,7.05
Hermanus,34,ZA,1632688901,91,-34.4187,19.2345,59.9,7.58
Qaanaaq,21,GL,1632688901,65,77.484,-69.3632,19.6,8.12
Leningradskiy,96,RU,1632688902,78,69.3833,178.4167,24.69,8.63
Yaan,82,NG,1632688902,93,7.3833,8.5667,72.18,6.13
Pombia,40,IT,1632688902,95,45.653,8.6336,65.28,4.61
Bathsheba,40,BB,1632688903,66,13.2167,-59.5167,88.41,9.22
Ushuaia,40,AR,1632688903,49,-54.8,-68.3,46.06,0.0
Nome,90,US,1632688718,75,64.5011,-165.4064,36.16,12.66
Ancud,13,CL,1632688904,62,-41.8697,-73.8203,53.13,8.37
Samarai,42,PG,1632688904,87,-10.6167,150.6667,79.21,13.04
Thompson,40,CA,1632688904,51,55.7435,-97.8558,62.76,9.22
Tulsīpur,89,NP,1632688905,83,28.131,82.2973,74.37,3.31
Orchard Homes,1,US,1632688905,26,46.8633,-114.0484,84.27,4.61
Palmer,40,US,1632688905,46,42.1584,-72.3287,71.53,1.99
Uulu,12,EE,1632688906,81,58.2789,24.5774,46.58,5.68
Lagoa,99,PT,1632688906,69,39.05,-27.9833,66.9,23.11
Muzhi,34,RU,1632688906,86,65.3667,64.6667,30.34,5.91
Vila Velha,0,BR,1632688907,69,-20.3297,-40.2925,79.97,19.57
Atherton,99,GB,1632688907,77,53.5237,-2.4935,64.78,8.99
Torbay,90,CA,1632688908,70,47.6666,-52.7314,60.28,10.36
Kropotkin,100,RU,1632688908,84,45.4375,40.5756,60.04,16.98
Vardø,75,NO,1632688908,81,70.3705,31.1107,47.95,17.27
New Norfolk,17,AU,1632688909,77,-42.7826,147.0587,41.76,2.75
Bengkulu,100,ID,1632688909,89,-3.8004,102.2655,75.42,5.19
Hilo,90,US,1632688909,90,19.7297,-155.09,78.8,5.75
Ostrovnoy,93,RU,1632688909,92,68.0531,39.5131,44.46,10.76
Chui,1,UY,1632688910,83,-33.6971,-53.4616,62.06,6.89
Ouadda,96,CF,1632688910,95,8.0777,22.4007,67.82,2.3
Port Blair,99,IN,1632688910,87,11.6667,92.75,79.72,12.5
Kitimat,100,CA,1632688904,28,54.0524,-128.6534,57.58,1.88
Ilembo,30,TZ,1632688911,68,-9.25,33.3833,54.43,3.94
Oddur,33,SO,1632688911,63,4.1213,43.8894,73.26,15.12
Castaños,29,MX,1632688912,35,26.7833,-101.4167,86.5,6.62
Lüderitz,76,NA,1632688912,92,-26.6481,15.1594,58.33,11.7
East London,32,ZA,1632688912,82,-33.0153,27.9116,66.25,16.4
Yellowknife,75,CA,1632688913,74,62.456,-114.3525,45.41,1.99
Balabac,27,PH,1632688913,80,7.9868,117.0645,81.12,5.48
Itamaracá,41,BR,1632688913,86,-7.7478,-34.8256,78.85,13.98
Ponta do Sol,59,PT,1632688914,73,32.6667,-17.1,72.72,2.01
Hong Kong,9,HK,1632688364,80,22.2855,114.1577,84.33,1.01
Akdepe,3,TM,1632688914,58,42.0551,59.3788,53.69,14.34
Mahébourg,75,MU,1632688915,94,-20.4081,57.7,70.09,11.5
Maniitsoq,0,GL,1632688915,51,65.4167,-52.9,32.49,3.02
Yulara,51,AU,1632688915,22,-25.2406,130.9889,66.04,0.0
Adrar,18,MR,1632688916,11,20.5022,-10.0711,97.61,8.63
Katsuura,21,JP,1632688916,78,35.1333,140.3,66.31,14.76
Arraial do Cabo,0,BR,1632688917,60,-22.9661,-42.0278,75.16,17.27
Batagay-Alyta,60,RU,1632688917,87,67.8006,130.4114,23.63,4.23
Sitka,40,US,1632688917,58,57.0531,-135.33,53.49,5.75
Honolulu,20,US,1632688832,66,21.3069,-157.8583,84.02,1.01
Kiryat Gat,0,IL,1632688918,100,31.61,34.7642,78.91,4.68
Puerto Ayora,81,EC,1632688918,85,-0.7393,-90.3518,80.56,9.82
Barrow,90,US,1632688918,86,71.2906,-156.7887,23.02,9.22
Fairbanks,90,US,1632688919,82,64.8378,-147.7164,35.31,1.01
Kieta,88,PG,1632688919,79,-6.2167,155.6333,80.94,1.48
Saskylakh,100,RU,1632688919,99,71.9167,114.0833,34.23,10.27
Moyale,87,KE,1632688920,44,3.5167,39.0584,74.82,6.13
Souillac,75,MU,1632688920,94,-20.5167,57.5167,70.18,11.5
Serenje,56,ZM,1632688920,38,-13.2325,30.2352,70.09,9.84
Dunedin,8,NZ,1632688622,84,-45.8742,170.5036,39.79,2.89
Mar del Plata,75,AR,1632688886,63,-38.0023,-57.5575,55.09,5.01
Mayo,1,US,1632688921,41,38.8876,-76.5119,77.38,7.0
Dikson,100,RU,1632688921,86,73.5069,80.5464,36.14,22.17
Petropavlovsk-Kamchatskiy,0,RU,1632688922,100,53.0452,158.6483,36.19,6.71
Cabo San Lucas,12,MX,1632688922,69,22.8909,-109.9124,95.5,6.15
Marawi,76,PH,1632688923,91,7.9986,124.2928,65.64,3.85
Upernavik,0,GL,1632688923,64,72.7868,-56.1549,24.75,2.66
Dalby,93,AU,1632688924,72,-27.1833,151.2667,58.98,5.01
Valparaíso,0,CL,1632688734,55,-33.0393,-71.6273,73.04,13.8
Rio Grande,1,BR,1632688924,85,-32.035,-52.0986,69.91,8.34
Tasiilaq,18,GL,1632688924,70,65.6145,-37.6368,35.76,1.68
Chongqing,90,CN,1632688925,73,29.5628,106.5528,78.22,5.99
Victor Harbor,98,AU,1632688925,53,-35.5667,138.6167,57.72,9.26
Bonavista,96,CA,1632688925,84,48.6499,-53.1147,61.12,11.34
Kiunga,100,PG,1632688926,100,-6.1219,141.2906,73.78,0.94
Tripoli,83,LY,1632688926,57,32.8752,13.1875,78.62,15.57
Ha Giang,18,VN,1632688918,91,22.8333,104.9833,73.18,2.98
Zhangjiakou,43,CN,1632688927,92,40.81,114.8794,55.42,1.28
Saldanha,0,ZA,1632688927,87,-33.0117,17.9442,60.85,21.79
Okny,49,UA,1632688927,65,47.5404,29.46,55.44,7.14
Vila Franca do Campo,100,PT,1632688928,88,37.7167,-25.4333,71.2,6.85
Alofi,40,NU,1632688928,65,-19.0595,-169.9187,76.89,4.61
Boralday,40,KZ,1632688928,35,43.3578,76.8594,51.66,2.24
São Filipe,30,CV,1632688929,77,14.8961,-24.4956,79.18,5.06
Piltene,17,LV,1632688929,100,57.2243,21.6744,40.95,0.0
Hibbing,1,US,1632688930,35,47.4272,-92.9377,78.3,5.39
Hobyo,41,SO,1632688930,79,5.3505,48.5268,77.92,26.98
Krasnosel'kup,26,RU,1632688930,88,65.7,82.4667,33.1,7.2
Denpasar,20,ID,1632688749,83,-8.65,115.2167,78.46,8.05
São José da Coroa Grande,35,BR,1632688931,86,-8.8978,-35.1478,75.88,12.97
Mount Gambier,83,AU,1632688931,87,-37.8333,140.7667,40.91,9.22
Muisne,95,EC,1632688931,82,0.6,-80.0333,82.51,12.21
Vao,99,NC,1632688932,68,-22.6667,167.4833,67.69,4.65
Pochutla,72,MX,1632688932,61,15.7432,-96.4661,87.01,6.62
Novichikha,9,RU,1632688932,89,52.204,81.3877,27.07,5.91
Nikolskoye,66,RU,1632688933,98,59.7035,30.7861,49.89,4.79
Wakkanai,3,JP,1632688933,82,45.4094,141.6739,57.79,10.0
Presidencia Roque Sáenz Peña,0,AR,1632688934,22,-26.7852,-60.4388,89.74,5.95
Teahupoo,8,PF,1632688934,76,-17.8333,-149.2667,78.76,13.94
Nagua,20,DO,1632688934,70,19.3832,-69.8474,92.44,11.5
Lerwick,100,GB,1632688935,97,60.1545,-1.1494,55.4,27.11
Brae,100,GB,1632688935,96,60.3964,-1.353,55.31,22.86
Cidreira,1,BR,1632688936,90,-30.1811,-50.2056,66.02,5.86
Mapimí,83,MX,1632688936,32,25.8167,-103.85,85.17,6.49
Praia,20,CV,1632688936,74,14.9215,-23.5087,81.14,12.66
Kavieng,97,PG,1632688937,80,-2.5744,150.7967,81.16,5.88
Iralaya,100,HN,1632688937,80,15.0,-83.2333,82.04,7.27
Kuching,40,MY,1632688715,94,1.55,110.3333,77.22,2.3
Iqaluit,75,CA,1632688937,80,63.7506,-68.5145,35.33,18.01
Castro,57,BR,1632688938,68,-24.7911,-50.0119,66.88,2.84
Berlevåg,75,NO,1632688938,71,70.8578,29.0864,48.2,18.41
Arman',31,RU,1632688660,68,59.7,150.1667,36.95,8.93
Bharatpur,36,IN,1632688939,89,27.2167,77.4833,76.55,5.68
Te Anau,12,NZ,1632688939,71,-45.4167,167.7167,38.64,0.27
Athabasca,99,CA,1632688864,43,54.7169,-113.2854,69.49,12.24
Launceston,90,AU,1632688940,90,-41.45,147.1667,42.15,6.91
Vágur,100,FO,1632688940,89,61.4732,-6.8119,49.57,21.16
Khairāgarh,72,IN,1632688940,86,26.95,77.8167,78.17,6.31
Mokhsogollokh,100,RU,1632688941,95,61.4681,128.9203,30.06,5.91
Gushikawa,1,JP,1632688941,96,26.3544,127.8686,79.83,5.75
Santa María Rayón,100,MX,1632688941,77,19.1444,-99.5836,71.91,3.0
Kapit,92,MY,1632688942,99,2.0167,112.9333,73.11,0.87
Vostok,49,RU,1632688942,93,46.4856,135.8833,44.1,3.53
Mersing,77,MY,1632688942,94,2.4312,103.8405,75.11,5.75
Bara,15,NG,1632688943,73,10.3744,10.7288,76.93,7.47
Hasaki,5,JP,1632688943,68,35.7333,140.8333,64.8,15.43
Esperance,74,AU,1632688944,89,-33.8667,121.9,53.44,16.87
Maningrida,57,AU,1632688944,83,-12.0667,134.2667,73.42,4.54
Vila,100,PT,1632688944,90,42.0304,-8.1588,56.34,6.04
Shagonar,62,RU,1632688945,64,51.5333,92.8,33.19,9.69
Plouzané,90,FR,1632688945,91,48.3833,-4.6167,64.49,18.41
Auki,99,SB,1632688945,81,-8.7676,160.7034,79.92,3.31
Bambous Virieux,75,MU,1632688946,94,-20.3428,57.7575,70.05,11.5
Muscle Shoals,20,US,1632688946,50,34.7448,-87.6675,82.99,3.0
Ndélé,92,CF,1632688946,94,8.4109,20.6473,70.59,2.95
Santa María del Oro,92,MX,1632688947,38,25.9333,-105.3667,79.79,1.52
Khatanga,100,RU,1632688947,87,71.9667,102.5,31.3,9.15
Isangel,59,VU,1632688947,73,-19.55,169.2667,73.51,2.3
Gulfport,1,US,1632688738,52,30.3674,-89.0928,86.29,9.22
Buchanan,100,LR,1632688898,93,5.8808,-10.0467,78.76,8.39
Bonthe,100,SL,1632688948,90,7.5264,-12.505,76.66,6.71
Port Elizabeth,90,ZA,1632688948,94,-33.918,25.5701,63.1,8.05
Coquimbo,0,CL,1632688948,72,-29.9533,-71.3436,62.33,13.8
Ambo,57,PE,1632688949,48,-10.1308,-76.2047,74.01,11.39
Klaksvík,100,FO,1632688949,86,62.2266,-6.589,50.92,21.74
Anadyr,20,RU,1632688949,92,64.75,177.4833,28.9,1.99
Huarmey,20,PE,1632688950,75,-10.0681,-78.1522,67.8,9.26
Khanbari,65,NP,1632688950,79,27.3747,87.2039,70.23,3.44
Quelimane,0,MZ,1632688951,88,-17.8786,36.8883,75.15,4.61
Turukhansk,34,RU,1632688951,84,65.8167,87.9833,33.93,5.93
Maple Creek,36,CA,1632688951,19,49.9168,-109.4848,81.09,16.11
Richards Bay,91,ZA,1632688952,92,-28.783,32.0377,65.07,4.72
Cairo,0,EG,1632688798,61,30.0626,31.2497,77.76,10.36
Longkou,100,CN,1632688952,94,37.6508,120.3286,67.15,6.11
Carnarvon,0,AU,1632688952,82,-24.8667,113.6333,59.07,6.91
Egvekinot,14,RU,1632688953,74,66.3167,-179.1667,23.58,1.05
Arkhara,100,RU,1632688953,78,49.4212,130.0842,54.73,13.58
Basoko,89,CD,1632688953,93,1.2391,23.616,70.16,2.15
Parintins,72,BR,1632688954,68,-2.6283,-56.7358,80.58,2.17
Palana,95,RU,1632688954,74,59.1167,159.9667,42.13,5.55
Agudos,20,BR,1632688955,55,-22.4692,-48.9875,80.85,11.5
Saint-Philippe,59,RE,1632688955,88,-21.3585,55.7679,71.19,13.91
Nanortalik,12,GL,1632688955,74,60.1432,-45.2371,37.85,3.58
Hambantota,100,LK,1632688956,84,6.1241,81.1185,79.38,26.6
Hervey Bay,97,AU,1632688956,76,-25.2986,152.8535,69.04,22.08
San Ignacio,75,BZ,1632688956,74,17.1561,-89.0714,86.14,6.91
Kutum,55,SD,1632688957,60,14.2,24.6667,74.37,5.37
Makakilo City,40,US,1632688957,64,21.3469,-158.0858,82.72,13.8
Pak Phanang,100,TH,1632688957,87,8.3511,100.202,80.08,1.97
Miraflores,88,MX,1632688958,67,19.2167,-98.8083,75.02,2.39
Bagdarin,83,RU,1632688958,89,54.4333,113.6,31.39,4.29
Kaspiysk,1,RU,1632688958,72,42.8816,47.6392,57.38,6.71
Lompoc,90,US,1632688959,77,34.6391,-120.4579,75.02,8.05
Jiayuguan City,71,CN,1632688959,32,39.8167,98.3,59.22,6.06
Chokurdakh,100,RU,1632688959,83,70.6333,147.9167,27.05,12.73
Saint George,1,US,1632688859,25,37.1041,-113.5841,91.44,1.99
Morant Bay,16,JM,1632688765,69,17.8815,-76.4093,89.22,7.87
Prince Rupert,90,CA,1632688960,78,54.3161,-130.3201,53.69,8.05
Matagami,75,CA,1632688960,87,49.7502,-77.6328,51.91,0.0
Aksarka,24,RU,1632688961,86,66.5606,67.7975,30.4,7.29
Aitape,100,PG,1632688961,86,-3.1374,142.3475,78.35,3.87
Kemijärvi,96,FI,1632688961,82,66.7131,27.4306,43.9,8.32
Jalu,0,LY,1632688962,34,29.0331,21.5482,75.78,7.27
Gölköy,0,TR,1632688962,86,40.6875,37.6178,47.61,2.33
Olinda,75,BR,1632688962,69,-8.0089,-34.8553,78.53,17.27
Golyshmanovo,14,RU,1632688963,80,56.3979,68.3728,32.34,12.95
Sri Aman,100,MY,1632688963,100,1.2376,111.4621,77.09,0.0
Bījār,0,IR,1632688963,48,35.8668,47.6051,53.94,3.13
Aykhal,87,RU,1632688964,94,66.0,111.5,24.55,11.45
Poli,56,TZ,1632688964,73,-3.3333,36.8,58.23,4.14
Fengrun,94,CN,1632688964,97,39.8333,118.1167,63.75,3.15
Wilmington,1,US,1632688930,40,34.2257,-77.9447,82.0,12.66
Matara,100,LK,1632688965,88,5.9485,80.5353,77.95,22.08
Severo-Yeniseyskiy,100,RU,1632688965,96,60.3725,93.0408,31.24,5.93
Yinchuan,67,CN,1632688747,42,38.4681,106.2731,64.74,3.18
Lavrentiya,98,RU,1632688966,82,65.5833,-171.0,31.66,6.33
Lodja,88,CD,1632688966,81,-3.4833,23.4333,71.92,1.45
Fiditi,100,NG,1632688967,93,7.7136,3.9172,74.35,4.5
Warrnambool,99,AU,1632688967,72,-38.3833,142.4833,44.82,12.59
Narrabri,0,AU,1632688967,81,-30.3167,149.7833,44.69,3.44
Belaya Gora,100,RU,1632688968,97,68.5333,146.4167,32.41,17.56
Terrell,1,US,1632688968,33,32.736,-96.2753,93.85,8.05
Siocon,100,PH,1632688968,89,7.7061,122.1353,78.24,3.53
Port Hardy,75,CA,1632688969,88,50.6996,-127.4199,55.58,17.27
Atbasar,100,KZ,1632688969,38,51.8,68.3333,41.97,25.55
Popondetta,55,PG,1632688970,91,-8.7537,148.2534,74.82,2.17
Constantine,40,DZ,1632688970,69,36.365,6.6147,76.41,2.3
Sept-Îles,90,CA,1632688970,98,50.2001,-66.3821,57.72,11.01
Shubarshi,93,KZ,1632688971,59,48.5872,57.1869,57.07,10.16
Canyon Lake,49,US,1632688681,31,29.8752,-98.2625,90.99,1.99
Peru,1,US,1632688739,37,40.7537,-86.0689,79.41,18.41
Helong,100,CN,1632688971,97,42.5397,128.9972,55.49,3.31
Torbeyevo,100,RU,1632688971,94,54.0797,43.2473,47.89,12.62
Faanui,17,PF,1632688972,72,-16.4833,-151.75,79.95,14.58
Bandarbeyla,53,SO,1632688972,77,9.4942,50.8122,79.27,18.81
Vanimo,100,PG,1632688972,90,-2.6741,141.3028,77.38,3.98
São Sebastião,10,BR,1632688973,89,-23.76,-45.4097,69.64,2.84
Nouadhibou,54,MR,1632688973,78,20.931,-17.0347,73.38,13.8
Kloulklubed,63,PW,1632688973,77,7.0419,134.2556,77.5,11.07
Tadine,100,NC,1632688974,64,-21.55,167.8833,69.91,7.9
Avera,3,US,1632688974,37,33.194,-82.5271,84.7,1.32
Dudinka,22,RU,1632688974,65,69.4058,86.1778,30.61,6.71
Fountain,1,US,1632688975,13,38.6822,-104.7008,90.86,3.44
Ucluelet,100,CA,1632688699,93,48.9329,-125.5528,59.09,1.99
Port Lincoln,92,AU,1632688975,65,-34.7333,135.8667,55.92,13.0
Nantucket,1,US,1632688975,70,41.2835,-70.0995,73.54,18.41
Berezovyy,73,RU,1632688976,95,51.6667,135.7,47.17,1.12
Marsabit,0,KE,1632688976,44,2.3284,37.9899,70.84,13.29
Cabedelo,32,BR,1632688976,83,-6.9811,-34.8339,75.87,17.65
Skibbereen,100,IE,1632688977,61,51.55,-9.2667,53.4,9.37
Tiarei,8,PF,1632688977,76,-17.5333,-149.3333,84.22,11.7
Itoman,20,JP,1632688978,92,26.1247,127.6694,80.62,9.22
Sosnovka,100,RU,1632688978,80,56.255,51.2842,48.11,9.69
Bowen,30,AU,1632688978,90,-20.0167,148.2333,59.22,8.12
Ratnagiri,86,IN,1632688979,86,16.9833,73.3,77.56,4.94
Narsaq,0,GL,1632688979,53,60.9167,-46.05,43.02,3.74
Ust-Nera,82,RU,1632688979,87,64.5667,143.2,30.15,4.94
